0.0598,0.0576,0.0509,0.0538,0.0453,0.045,0.0599,0.0401,0.0653,0.0553,0.0496,0.0585,0.0643,0.0565,0.0581,0.075,0.049,0.0543,0.0625,0.0535,0.055
0.7374,0.7938,0.538,0.5336,0.8126,0.7219,0.9291,0.6191,0.9068,0.7037,0.6009,0.659,0.8879,0.7361,0.7886,0.7217,0.5822,0.8933,0.6845,0.6098,0.6551
1.5764,1.5734,1.5927,1.5987,1.5691,1.6397,1.6722,1.5789,1.8432,1.4622,1.1953,1.1164,1.4624,1.7588,1.9951,1.5144,1.4899,1.6625,1.7164,1.2377,1.358
5.3066,5.4679,5.0316,4.1842,5.6009,4.0839,4.562,3.573,4.7293,5.2084,4.4611,5.54,5.7176,6.7868,6.9574,6.9486,4.1267,5.047,5.6741,4.4096,4.7316
0,0.0048,0.0048,0.0025,0.0046,0.0001,0.0051,0.0002,0.0001,0.0062,0.0017,0.005,0.0035,0.0032,0.0012,0.0026,0.0029,0.0054,0.0038,0.0021,0.0053
0.964,1.3142,0.9078,0.9442,0.9556,0.8423,0.9942,0.6803,1.0546,1.1209,0.9573,0.9781,1.1448,1.0338,1.1895,1.2919,0.7378,1.102,1.1024,0.7962,1.0576
0,0.0069,0.004,0.0031,0.0011,0.0025,0.0002,0.0033,0.0016,0.0013,0.0016,0.0028,0.0067,0.0068,0.0041,0.0043,0.0003,0.0011,0.0062,0.0001,0
1.3586,1.2783,1.3841,1.1048,1.4634,1.2123,1.5403,0.9326,1.4346,1.8138,1.3635,1.2147,1.2905,1.6126,1.3395,1.2852,1.3189,1.2397,1.5414,1.2209,1.3129
1.2788,1.7008,1.1643,1.2684,1.3157,1.1635,1.3408,1.039,1.3901,1.4769,0.9881,0.9181,1.157,1.637,1.5503,1.3068,0.9289,1.4545,1.1771,1.362,1.3233
0.0846,0.0848,0.0692,0.0895,0.0849,0.077,0.0942,0.0668,0.0776,0.1087,0.0701,0.0822,0.0972,0.08,0.0876,0.0837,0.0738,0.0958,0.0894,0.0824,0.0829
0,0.0074,0.0057,0.0007,0.0038,0.0033,0.0043,0.0038,0.0026,0.0023,0.002,0.0044,0.0017,0.0002,0.0046,0.0031,0.0035,0.0045,0.0058,0.0009,0.0007
1.9596,2.0886,1.5221,1.4219,2.1332,1.8329,2.067,1.5534,2.0739,1.9876,1.7833,1.7884,2.2095,1.8167,1.9743,2.6006,1.3457,1.8262,2.0874,1.6228,1.9731
6.8761,7.0171,5.5316,5.9679,7.2741,6.3683,6.056,5.3622,7.0458,8.4402,5.9446,5.7569,8.1176,8.0337,7.7137,6.6373,5.1074,8.2697,8.1804,7.0377,5.3585
3.4413,4.641,3.4306,2.5457,3.5515,3.5346,4.0228,3.0911,4.4719,3.9393,2.469,3.0294,3.7411,4.1058,4.2775,4.6501,2.3741,3.8332,3.4119,3.4416,3.3044
1.0642,1.3704,1.0374,0.8106,0.9712,0.9,1.2534,0.9223,1.1739,1.1053,0.8915,0.95,1.2469,1.2092,1.2566,1.441,1.0058,1.3299,0.9595,1.1017,1.1258
0.2818,0.3775,0.2182,0.2113,0.32,0.2654,0.2913,0.2118,0.2736,0.2596,0.2526,0.2437,0.3488,0.283,0.2854,0.2944,0.2615,0.3196,0.3011,0.3034,0.2335
0.4699,0.5853,0.4572,0.376,0.4671,0.4469,0.4144,0.3744,0.4807,0.4596,0.3421,0.3557,0.5916,0.5359,0.5619,0.4412,0.3802,0.4505,0.5583,0.3776,0.3834
0,0.0065,0.0035,0.0012,0.0022,0.0012,0.0066,0.0011,0.006,0.0058,0.0012,0.0037,0.0051,0.0003,0.0024,0.0035,0.0037,0.0003,0.0014,0.0031,0.0002
0.0065,0.0124,0.0101,0.0082,0.006,0.0081,0.0117,0.0057,0.0102,0.0097,0.009,0.0084,0.0076,0.0116,0.0067,0.0103,0.0049,0.0058,0.0078,0.0064,0.0098
0,0.0027,0.0029,0.0023,0.002,0.0013,0.0058,0.0046,0.0048,0.0031,0.0036,0.0043,0.0021,0.0007,0.0048,0.0054,0.0046,0.005,0.001,0.0024,0.0002
1.8579,1.8183,1.6204,1.8153,1.5875,1.7491,1.9554,1.5127,2.1643,1.7796,1.8367,1.5134,1.7899,2.3521,2.4677,1.9995,1.5456,1.7763,1.658,1.5259,1.6338
0.3058,0.3931,0.2782,0.3245,0.3407,0.2338,0.3791,0.2726,0.3079,0.3656,0.2176,0.3029,0.3503,0.3126,0.3915,0.2911,0.2206,0.2796,0.2904,0.2644,0.2471
6.5308,8.0219,6.8471,6.4363,7.1568,6.8994,8.0106,5.5458,8.3532,6.3097,4.6243,5.306,7.9972,5.9885,6.317,8.7097,4.703,5.6888,6.0625,5.1829,6.0752
0,0.0032,0.002,0.0005,0.0061,0.0013,0.0045,0.0051,0,0.0043,0.0023,0.0016,0.0007,0.0022,0.005,0.0062,0.0006,0.0056,0.006,0,0.003
1.8122,2.4468,1.4418,1.8625,2.0268,1.4983,1.9526,1.4186,1.9086,1.7984,1.4095,1.4535,1.925,2.2567,2.1758,1.9833,1.6292,2.1939,1.7632,1.5992,1.9287
1.6714,2.2598,1.5232,1.4151,1.8198,1.4695,1.4914,1.3238,1.929,1.8944,1.5224,1.6316,1.9384,1.9966,1.8909,2.1318,1.2629,1.5881,1.6751,1.3971,1.5964
4.8069,4.4751,4.6436,4.8179,3.9372,4.0608,4.881,4.429,6.2603,5.0999,4.7757,3.937,5.8587,4.5286,5.2741,5.4036,3.9989,5.6291,4.7692,3.8377,3.8768
0.0431,0.0449,0.0315,0.043,0.035,0.0437,0.0413,0.0414,0.0471,0.0432,0.0417,0.0359,0.0477,0.0402,0.0463,0.05,0.0415,0.0419,0.048,0.0408,0.0465
0.6002,0.5685,0.5015,0.5014,0.6024,0.514,0.7378,0.4071,0.6478,0.574,0.6188,0.5672,0.5414,0.746,0.7687,0.7087,0.4799,0.5981,0.6678,0.5989,0.5939
4.0442,5.2377,2.9699,4.2751,4.2743,3.1476,4.5793,3.866,4.7809,3.9567,3.5935,2.9051,4.3504,4.8137,4.1021,4.1883,3.1563,4.0144,3.3975,4.0354,3.7599
3.3875,3.7189,2.7631,3.4335,2.6592,3.5107,3.977,3.1906,4.1694,4.4217,3.0268,2.5728,4.1525,4.0632,3.4981,3.3251,3.2782,2.9835,3.5184,3.116,3.5513
2.3505,2.7795,2.0289,2.2144,1.9984,1.955,2.1785,2.005,2.4905,2.909,2.2066,2.0106,3.0987,2.2351,2.7126,2.8299,1.7805,2.0806,2.5852,2.0046,1.9975
0,0.0026,0.0009,0.0017,0.0001,0.003,0.0066,0.0024,0.0033,0,0.005,0.0012,0.0061,0.0013,0.0046,0.0046,0.0037,0.0034,0.0018,0.0027,0.0053
0.4006,0.5454,0.2904,0.3757,0.3388,0.3018,0.4134,0.3498,0.4716,0.5115,0.3076,0.3906,0.3638,0.4555,0.4423,0.413,0.3543,0.4057,0.3606,0.3374,0.3768
2.1083,2.5145,1.8137,2.2578,1.8008,2.0433,2.3664,1.6516,2.5676,2.1508,2.0029,1.9686,2.5709,1.9122,2.7214,2.7786,1.8556,2.1712,2.0624,2.0741,1.6389
0,0.005,0.0016,0.002,0.0056,0.0023,0.0056,0.0042,0.0046,0.0065,0.0011,0.0048,0.0052,0.0035,0.007,0.0009,0.0018,0.0043,0.0024,0.0055,0.0029
9.6151,11.2201,7.4542,7.3255,6.3822,9.4313,11.5338,8.4252,9.2036,13.8262,9.6148,10.0802,8.5209,8.3911,10.3452,10.8001,11.6729,12.1873,8.0193,9.8909,10.0613
